-- Merging decision tree log ---
manifest
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d3b1bebfe653248277b6c2c9e81a2d87\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c6b5428d24c14d50b1c93fb9accb1f0c\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\03f1fd3fc3657675ba1ad27f9c621142\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aed90a0491d324e511e29525456483f3\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\e16ccb2a99deea6b2671fd2e23c2afbe\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b3836f82c74ae5c955f832d4d3b84f20\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\186cb36579f2c93a9420a2dcb09b2a6e\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2da3af375efae4a643793a80dbca4e0c\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c67e033adea8c491b40793469cdce47\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5a966a4a11d40319453a4fb06d230cef\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\131cdb7f3b415d1d85a004443ecb124c\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1ad51ca5e1f3a35d5407a5b8d770e8b9\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\337068ad8465cad18518f3d2be27a3cf\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2e42bc4267844db8a2409c3e1f6ebb49\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bcfafdd933f85d1b1e526004a35e5f42\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2aebbf6085834f5e324826714c7307ff\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2dfdce4b5e98f383be828713526e5c2d\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\37db8d649a04091f33fd6b436d915270\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\f5e562745b030a5a9881e14099f0f2f3\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\cbf3cadd0d6c479a81a7b35b6a378637\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\19cf29c7130240431aee41b7e28f6cb9\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\53e90ef26b20592abd3915ee2da87e45\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8a620676532462faf9acdcca39a0bb79\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c578e7b8cd61f2b194c6985b4950c04f\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\980b50948e03627f8350ac149e8c070a\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ce6d030242cfc1a18387f15381af0490\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ece0da0410079a0ff693c4de8eba231d\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a6287b9786fc53a764db3c4294cd30db\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\87cf394fb84315586a26c28933df8768\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ef12de93ac37581057c2e942d154e9ea\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\82333e9bb586668b54884f72f734fc0d\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\16d8a1fde6a2bd38f27fe31fb9426341\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf9bc47b2992dd5cf83f2b7fddcbd5ef\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\03bb2f69a6379d40ecdba55102188c63\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2390aa0df7e3460d14501e7bcec7af70\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
	package
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:4:5-44
		INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
		INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
		INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
		INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
queries
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:9:9-11:18
action#android.media.action.IMAGE_CAPTURE
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:10:13-73
	android:name
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:10:21-70
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1abcfcac2273031d4de4d5d0b524f181\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1abcfcac2273031d4de4d5d0b524f181\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\46c69890a24eff78cd551bfef1617d5e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\46c69890a24eff78cd551bfef1617d5e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21c9347039ec1f818fd5c7dfdac9166e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21c9347039ec1f818fd5c7dfdac9166e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\777af6b4cf9a62cf2207f3987ac01905\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\777af6b4cf9a62cf2207f3987ac01905\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\06efc95a19d7a675117908e5590b9292\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\06efc95a19d7a675117908e5590b9292\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ff1aadd223c096f45452198d2a198dd\jetified-firebase-installations-16.3.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ff1aadd223c096f45452198d2a198dd\jetified-firebase-installations-16.3.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\23f1639b9cf0db9550af9bdae2457fef\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\23f1639b9cf0db9550af9bdae2457fef\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:16:5-65
	android:name
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:16:22-62
uses-permission#android.permission.READ_PRIVILEGED_PHONE_STATE
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:17:5-18:47
	tools:ignore
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:18:9-44
	android:name
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:17:22-83
uses-permission#com.example.googlemaps.permission.MAPS_RECEIVE
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:20:5-86
	android:name
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:20:22-83
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:21:5-98
	android:name
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:21:22-95
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
